ID,nome,idade,serie,nota_matematica,nota_portugues,nota_ciencias,frequencia_%,cidade
697,Aluno_697,14,2º Ano,7.5,5.7,2.9,97.3,Belo Horizonte
698,Aluno_698,14,1º Ano,8.9,8.8,3.8,85.3,Belo Horizonte
699,Aluno_699,19,3º Ano,3.7,6.6,4.2,71.5,Curitiba
700,Aluno_700,18,2º Ano,4.1,4.4,7.4,85.5,Curitiba
701,Aluno_701,19,3º Ano,6.0,6.2,7.5,71.5,Curitiba
702,Aluno_702,15,1º Ano,6.8,4.9,4.6,71.7,Belo Horizonte
703,Aluno_703,17,2º Ano,8.2,7.4,1.4,76.0,Rio de Janeiro
704,Aluno_704,18,3º Ano,7.0,6.1,6.2,94.1,Belo Horizonte
705,Aluno_705,18,2º Ano,5.7,6.7,5.4,80.0,São Paulo
706,Aluno_706,18,1º Ano,6.8,5.9,5.4,87.2,Rio de Janeiro
707,Aluno_707,18,3º Ano,6.6,5.7,7.9,75.7,Curitiba
708,Aluno_708,19,1º Ano,9.5,5.0,6.4,70.5,Salvador
709,Aluno_709,18,1º Ano,6.3,7.8,4.4,98.2,Rio de Janeiro
710,Aluno_710,16,2º Ano,5.2,6.2,4.0,84.1,Curitiba
711,Aluno_711,17,3º Ano,6.9,6.0,5.7,97.4,Rio de Janeiro
712,Aluno_712,18,1º Ano,6.4,6.2,4.6,68.1,Rio de Janeiro
713,Aluno_713,17,1º Ano,2.9,5.5,6.1,65.9,Belo Horizonte
714,Aluno_714,16,3º Ano,6.0,6.0,8.0,94.2,São Paulo
715,Aluno_715,16,1º Ano,5.8,6.8,3.7,87.2,Salvador
716,Aluno_716,17,1º Ano,4.9,4.9,6.4,67.5,Curitiba
717,Aluno_717,14,3º Ano,8.1,5.2,7.8,70.8,Rio de Janeiro
718,Aluno_718,15,3º Ano,4.4,8.6,6.0,92.0,Salvador
719,Aluno_719,14,3º Ano,6.9,6.0,7.5,78.2,Rio de Janeiro
720,Aluno_720,14,3º Ano,5.7,5.7,5.7,86.8,São Paulo
721,Aluno_721,19,2º Ano,6.2,4.5,6.5,72.7,Salvador
722,Aluno_722,14,3º Ano,6.8,7.8,7.0,75.2,Curitiba
723,Aluno_723,18,2º Ano,3.4,4.9,5.2,99.6,Rio de Janeiro
724,Aluno_724,19,2º Ano,6.4,6.5,9.8,69.9,São Paulo
725,Aluno_725,19,2º Ano,10.0,3.9,7.2,80.3,Salvador
726,Aluno_726,16,1º Ano,2.9,7.7,8.5,93.8,Rio de Janeiro
727,Aluno_727,14,2º Ano,5.9,8.3,8.1,69.6,Rio de Janeiro
728,Aluno_728,16,2º Ano,8.2,7.2,6.8,76.6,Curitiba
729,Aluno_729,17,1º Ano,6.6,4.2,8.7,84.6,São Paulo
730,Aluno_730,15,1º Ano,7.4,7.8,6.5,79.2,Belo Horizonte
731,Aluno_731,19,1º Ano,1.2,5.3,4.9,78.4,Rio de Janeiro
732,Aluno_732,17,3º Ano,7.2,4.7,6.2,74.5,Salvador
733,Aluno_733,17,1º Ano,4.5,5.9,4.4,83.5,Curitiba
734,Aluno_734,18,1º Ano,6.6,5.9,2.4,85.0,Curitiba
735,Aluno_735,15,2º Ano,5.9,5.7,4.7,86.1,Rio de Janeiro
736,Aluno_736,17,1º Ano,10.0,8.4,6.3,62.8,Rio de Janeiro
737,Aluno_737,17,3º Ano,7.1,9.5,8.1,85.2,Rio de Janeiro
738,Aluno_738,15,1º Ano,5.8,4.4,4.7,98.1,Belo Horizonte
739,Aluno_739,15,3º Ano,3.0,5.5,8.0,81.6,Rio de Janeiro
740,Aluno_740,17,1º Ano,6.2,6.7,4.0,88.6,São Paulo
741,Aluno_741,15,1º Ano,7.6,5.9,4.5,82.3,Salvador
742,Aluno_742,17,1º Ano,5.8,7.1,8.8,94.2,Rio de Janeiro
743,Aluno_743,17,1º Ano,5.0,7.9,6.3,97.2,Belo Horizonte
744,Aluno_744,18,3º Ano,4.9,7.6,5.9,67.4,Salvador
745,Aluno_745,14,3º Ano,7.1,7.4,6.6,77.5,Curitiba
746,Aluno_746,17,2º Ano,7.5,9.0,4.0,75.7,Rio de Janeiro
747,Aluno_747,16,3º Ano,8.7,4.1,5.6,76.2,Salvador
748,Aluno_748,19,1º Ano,4.0,8.7,6.2,65.0,Curitiba
749,Aluno_749,14,2º Ano,7.1,5.9,8.4,92.5,Belo Horizonte
750,Aluno_750,14,2º Ano,5.8,7.7,3.2,61.4,São Paulo
751,Aluno_751,14,2º Ano,5.8,5.0,9.4,81.1,Rio de Janeiro
752,Aluno_752,18,1º Ano,6.8,5.1,6.0,86.5,São Paulo
753,Aluno_753,17,3º Ano,6.8,7.5,4.2,68.3,Belo Horizonte
754,Aluno_754,18,1º Ano,7.1,3.6,3.9,96.2,Salvador
755,Aluno_755,17,2º Ano,3.9,8.0,6.7,93.5,Salvador
756,Aluno_756,18,1º Ano,4.5,8.4,3.8,78.8,Belo Horizonte
757,Aluno_757,18,1º Ano,9.0,6.8,5.2,76.4,Belo Horizonte
758,Aluno_758,19,3º Ano,5.6,6.7,5.8,69.5,Rio de Janeiro
759,Aluno_759,16,3º Ano,6.6,5.2,8.3,89.2,Curitiba
760,Aluno_760,18,2º Ano,8.1,7.5,8.0,65.3,São Paulo
761,Aluno_761,19,1º Ano,6.9,7.0,5.0,87.2,São Paulo
762,Aluno_762,15,1º Ano,7.1,5.1,5.8,93.7,Salvador
763,Aluno_763,16,3º Ano,7.8,5.9,3.3,69.1,Salvador
764,Aluno_764,18,1º Ano,1.8,6.3,2.5,94.7,Rio de Janeiro
765,Aluno_765,14,1º Ano,5.0,5.9,4.0,61.3,Belo Horizonte
766,Aluno_766,15,1º Ano,6.9,4.5,8.2,96.5,São Paulo
767,Aluno_767,15,3º Ano,8.8,7.5,7.6,64.7,Rio de Janeiro
768,Aluno_768,19,2º Ano,6.1,6.1,6.9,85.8,Salvador
769,Aluno_769,15,2º Ano,4.3,6.5,3.6,70.0,Salvador
770,Aluno_770,16,1º Ano,4.4,5.6,4.9,93.5,São Paulo
771,Aluno_771,18,2º Ano,7.8,7.2,4.7,80.5,Salvador
772,Aluno_772,18,3º Ano,5.6,6.8,5.9,65.4,Salvador
773,Aluno_773,14,3º Ano,6.0,8.3,5.8,82.8,Curitiba
774,Aluno_774,19,2º Ano,7.2,7.2,4.4,76.3,Belo Horizonte
775,Aluno_775,14,2º Ano,0.2,6.2,6.8,86.5,Salvador
776,Aluno_776,15,1º Ano,10.0,5.4,6.6,95.3,Curitiba
777,Aluno_777,14,2º Ano,4.5,7.8,4.9,76.4,Rio de Janeiro
778,Aluno_778,16,1º Ano,6.5,6.1,6.7,71.6,Salvador
779,Aluno_779,18,1º Ano,2.6,6.2,8.2,60.6,Rio de Janeiro
780,Aluno_780,15,3º Ano,5.2,6.2,8.8,83.0,Salvador
781,Aluno_781,14,3º Ano,8.5,5.9,7.1,76.1,São Paulo
782,Aluno_782,19,3º Ano,2.2,6.3,7.0,75.0,Curitiba
783,Aluno_783,16,3º Ano,8.3,9.4,5.8,67.3,Curitiba
784,Aluno_784,16,2º Ano,5.5,4.9,8.1,77.2,São Paulo
785,Aluno_785,14,3º Ano,7.0,5.3,4.3,99.4,Belo Horizonte
786,Aluno_786,18,2º Ano,7.3,8.6,7.8,71.9,Curitiba
787,Aluno_787,14,3º Ano,6.9,5.9,5.7,84.0,Rio de Janeiro
788,Aluno_788,15,2º Ano,4.3,5.8,8.9,91.1,Curitiba
789,Aluno_789,14,1º Ano,5.3,8.1,7.3,90.0,Belo Horizonte
790,Aluno_790,16,2º Ano,3.1,4.4,6.1,73.2,Rio de Janeiro
791,Aluno_791,14,2º Ano,7.0,7.7,5.8,84.4,Rio de Janeiro
792,Aluno_792,18,3º Ano,9.4,6.6,7.1,94.9,São Paulo
793,Aluno_793,19,2º Ano,2.4,7.2,7.1,60.6,Salvador
794,Aluno_794,17,1º Ano,4.5,7.2,5.5,77.4,São Paulo
795,Aluno_795,14,1º Ano,5.6,5.6,6.4,69.0,Salvador
796,Aluno_796,18,3º Ano,6.3,8.1,7.8,75.5,São Paulo
797,Aluno_797,18,1º Ano,7.8,5.7,3.7,76.6,Salvador
798,Aluno_798,19,2º Ano,5.7,7.1,7.5,89.9,Curitiba
799,Aluno_799,16,1º Ano,5.4,8.4,7.1,63.8,Rio de Janeiro
800,Aluno_800,18,3º Ano,8.2,8.6,8.3,80.5,Salvador
801,Aluno_801,18,2º Ano,7.3,6.1,4.9,82.6,Curitiba
802,Aluno_802,18,3º Ano,7.1,7.2,6.2,79.8,Belo Horizonte
803,Aluno_803,18,2º Ano,6.2,6.0,6.6,89.3,São Paulo
804,Aluno_804,15,1º Ano,8.0,10.0,7.5,75.4,Belo Horizonte
805,Aluno_805,15,3º Ano,4.7,7.7,7.0,97.8,Curitiba
806,Aluno_806,16,3º Ano,4.4,6.6,4.0,79.3,Belo Horizonte
807,Aluno_807,14,2º Ano,7.5,7.0,6.7,82.8,Belo Horizonte
808,Aluno_808,18,3º Ano,2.7,7.1,9.8,93.0,Curitiba
809,Aluno_809,19,2º Ano,6.2,7.2,7.3,71.0,Rio de Janeiro
810,Aluno_810,14,2º Ano,5.4,6.1,9.1,63.0,Salvador
811,Aluno_811,19,2º Ano,3.2,5.9,8.1,88.3,São Paulo
812,Aluno_812,14,2º Ano,4.1,6.3,8.7,79.3,Salvador
813,Aluno_813,16,1º Ano,5.8,4.8,6.8,95.9,São Paulo
814,Aluno_814,18,2º Ano,8.1,7.6,7.1,99.3,Salvador
815,Aluno_815,18,3º Ano,4.7,5.3,6.7,76.0,Belo Horizonte
816,Aluno_816,17,1º Ano,8.4,4.9,6.2,76.6,Rio de Janeiro
817,Aluno_817,19,3º Ano,6.1,6.5,7.5,76.3,Belo Horizonte
818,Aluno_818,14,1º Ano,8.6,6.3,5.3,73.0,Rio de Janeiro
819,Aluno_819,14,2º Ano,4.8,6.9,9.6,91.3,Curitiba
820,Aluno_820,15,1º Ano,5.9,5.6,4.5,90.4,São Paulo
821,Aluno_821,17,1º Ano,6.7,5.9,7.7,79.1,São Paulo
822,Aluno_822,15,3º Ano,5.6,7.5,8.7,61.8,Curitiba
823,Aluno_823,15,3º Ano,7.9,7.4,5.9,72.4,Salvador
824,Aluno_824,15,2º Ano,1.6,7.4,4.2,71.7,Curitiba
825,Aluno_825,19,1º Ano,10.0,6.6,8.3,92.4,Curitiba
826,Aluno_826,19,1º Ano,7.7,6.8,6.6,63.5,Rio de Janeiro
827,Aluno_827,16,1º Ano,5.7,6.8,7.7,92.2,Curitiba
828,Aluno_828,16,2º Ano,4.9,5.5,6.0,86.8,São Paulo
829,Aluno_829,15,2º Ano,4.3,8.7,9.3,89.3,Belo Horizonte
830,Aluno_830,17,2º Ano,7.3,8.5,2.4,77.3,Rio de Janeiro
831,Aluno_831,14,2º Ano,8.0,7.7,6.9,87.2,Rio de Janeiro
832,Aluno_832,19,2º Ano,5.7,5.9,8.6,84.4,Salvador
833,Aluno_833,17,3º Ano,8.2,7.3,6.4,90.8,Belo Horizonte
834,Aluno_834,18,1º Ano,4.2,8.0,6.7,77.9,Rio de Janeiro
835,Aluno_835,19,1º Ano,3.8,4.7,5.4,78.9,Curitiba
836,Aluno_836,19,1º Ano,9.6,9.0,6.2,85.7,Rio de Janeiro
837,Aluno_837,16,1º Ano,7.2,3.9,3.2,64.3,Rio de Janeiro
838,Aluno_838,14,1º Ano,8.8,7.6,4.9,77.4,Rio de Janeiro
839,Aluno_839,14,1º Ano,4.3,8.7,4.8,98.9,Salvador
840,Aluno_840,18,1º Ano,4.2,6.3,7.4,61.5,Rio de Janeiro
841,Aluno_841,18,1º Ano,5.3,6.3,5.2,72.6,Rio de Janeiro
842,Aluno_842,19,3º Ano,4.4,7.5,5.2,72.6,Salvador
843,Aluno_843,15,1º Ano,7.4,9.3,5.5,85.3,Belo Horizonte
844,Aluno_844,16,3º Ano,4.5,6.1,4.9,64.2,São Paulo
845,Aluno_845,16,2º Ano,3.7,5.3,6.7,85.1,Salvador
846,Aluno_846,19,1º Ano,6.3,5.9,6.9,63.8,Salvador
847,Aluno_847,17,2º Ano,3.4,4.2,7.7,63.8,Rio de Janeiro
848,Aluno_848,15,2º Ano,2.4,7.8,7.4,89.1,Rio de Janeiro
849,Aluno_849,19,2º Ano,6.3,5.7,7.2,73.0,São Paulo
850,Aluno_850,15,3º Ano,2.5,6.2,5.6,99.1,Rio de Janeiro
851,Aluno_851,15,2º Ano,7.6,7.9,5.5,61.5,Curitiba
852,Aluno_852,15,2º Ano,3.2,5.9,4.6,77.8,Rio de Janeiro
853,Aluno_853,19,2º Ano,1.5,7.6,4.6,64.5,Rio de Janeiro
854,Aluno_854,16,1º Ano,5.4,4.9,6.5,74.1,Curitiba
855,Aluno_855,16,1º Ano,6.3,7.9,4.9,99.9,São Paulo
856,Aluno_856,15,3º Ano,7.0,7.0,8.8,95.6,Curitiba
857,Aluno_857,17,3º Ano,6.3,6.4,6.1,61.9,Salvador
858,Aluno_858,14,1º Ano,3.9,6.7,8.9,82.5,Curitiba
859,Aluno_859,19,3º Ano,7.4,4.6,7.2,85.9,Belo Horizonte
860,Aluno_860,14,1º Ano,7.9,6.7,4.8,68.4,Salvador
861,Aluno_861,17,2º Ano,3.6,6.3,6.1,65.8,Rio de Janeiro
862,Aluno_862,19,2º Ano,5.6,4.6,3.2,96.2,Salvador
863,Aluno_863,15,3º Ano,5.5,5.5,6.5,98.8,São Paulo
864,Aluno_864,16,1º Ano,6.4,6.3,5.0,99.7,São Paulo
865,Aluno_865,14,1º Ano,5.6,5.6,4.2,91.6,Curitiba
866,Aluno_866,18,3º Ano,5.9,2.9,8.9,86.5,Salvador
867,Aluno_867,18,1º Ano,7.3,8.1,8.1,73.8,Rio de Janeiro
868,Aluno_868,17,2º Ano,3.8,6.3,8.0,66.9,São Paulo
869,Aluno_869,15,3º Ano,7.5,3.1,7.6,63.2,Rio de Janeiro
870,Aluno_870,14,3º Ano,8.3,9.7,4.0,87.7,Belo Horizonte
871,Aluno_871,15,1º Ano,9.3,8.4,5.5,91.4,São Paulo
872,Aluno_872,14,3º Ano,1.7,6.0,5.6,93.1,Curitiba
873,Aluno_873,17,1º Ano,5.6,5.2,3.1,96.6,Belo Horizonte
874,Aluno_874,17,1º Ano,2.1,7.1,5.2,95.2,Salvador
875,Aluno_875,18,1º Ano,1.1,6.8,5.2,100.0,Rio de Janeiro
876,Aluno_876,15,1º Ano,6.3,7.3,6.4,69.8,São Paulo
877,Aluno_877,19,1º Ano,5.2,5.2,10.0,90.5,Belo Horizonte
878,Aluno_878,18,3º Ano,6.6,8.1,6.2,83.5,Belo Horizonte
879,Aluno_879,15,2º Ano,7.0,5.8,6.4,70.4,São Paulo
880,Aluno_880,18,2º Ano,8.5,7.5,5.7,99.3,Salvador
881,Aluno_881,19,3º Ano,6.1,5.3,7.5,95.9,Salvador
882,Aluno_882,16,3º Ano,10.0,10.0,4.3,65.1,Curitiba
883,Aluno_883,16,2º Ano,6.6,7.5,9.6,61.0,Salvador
884,Aluno_884,16,2º Ano,9.7,10.0,6.0,87.5,Curitiba
885,Aluno_885,16,2º Ano,1.3,7.7,5.5,84.2,Belo Horizonte
886,Aluno_886,14,2º Ano,8.7,5.7,7.9,97.4,São Paulo
887,Aluno_887,16,2º Ano,5.6,7.7,4.6,69.4,Salvador
888,Aluno_888,19,1º Ano,2.1,7.9,7.5,63.4,Curitiba
889,Aluno_889,17,3º Ano,6.8,7.1,8.7,70.4,Belo Horizonte
890,Aluno_890,17,1º Ano,5.4,7.4,5.8,60.8,Salvador
891,Aluno_891,14,2º Ano,7.2,7.6,9.9,61.4,Rio de Janeiro
892,Aluno_892,16,2º Ano,8.0,5.0,7.4,96.6,Belo Horizonte
893,Aluno_893,16,2º Ano,3.0,4.9,7.4,74.1,Salvador
894,Aluno_894,16,1º Ano,8.0,5.3,8.7,76.4,Belo Horizonte
895,Aluno_895,18,1º Ano,6.0,6.7,9.1,60.7,São Paulo
896,Aluno_896,15,2º Ano,8.7,6.2,6.7,70.8,São Paulo
897,Aluno_897,18,1º Ano,5.6,5.0,7.6,92.2,São Paulo
898,Aluno_898,15,1º Ano,5.1,7.7,8.7,84.6,Rio de Janeiro
899,Aluno_899,16,2º Ano,6.1,6.9,4.1,90.2,São Paulo
900,Aluno_900,16,1º Ano,6.2,6.8,3.1,77.9,Rio de Janeiro
901,Aluno_901,18,3º Ano,4.7,6.1,6.1,72.4,São Paulo
902,Aluno_902,18,3º Ano,5.0,5.9,3.0,79.3,Belo Horizonte
903,Aluno_903,15,3º Ano,3.5,5.2,5.6,72.9,Salvador
904,Aluno_904,17,3º Ano,5.1,7.9,6.8,93.6,Salvador
905,Aluno_905,15,2º Ano,7.4,5.4,5.7,71.9,São Paulo
906,Aluno_906,18,2º Ano,5.7,6.8,5.9,86.4,Salvador
907,Aluno_907,19,2º Ano,8.0,9.0,4.4,65.5,São Paulo
908,Aluno_908,18,3º Ano,5.6,6.0,7.6,87.5,São Paulo
909,Aluno_909,19,3º Ano,3.1,7.9,4.3,96.5,Curitiba
910,Aluno_910,14,1º Ano,7.2,7.4,2.4,84.3,Curitiba
911,Aluno_911,18,1º Ano,4.7,7.0,5.8,82.4,Curitiba
912,Aluno_912,14,3º Ano,5.5,7.1,7.8,98.4,Rio de Janeiro
913,Aluno_913,17,3º Ano,8.5,6.4,6.3,85.1,Curitiba
914,Aluno_914,15,3º Ano,3.7,6.6,4.1,70.4,São Paulo
915,Aluno_915,19,3º Ano,6.3,5.7,6.4,71.7,Belo Horizonte
916,Aluno_916,15,1º Ano,5.9,6.6,7.0,88.2,Curitiba
917,Aluno_917,14,3º Ano,7.4,5.6,6.4,89.4,Curitiba
918,Aluno_918,19,1º Ano,7.7,8.0,5.7,72.1,Belo Horizonte
919,Aluno_919,15,3º Ano,6.5,4.0,7.1,73.8,São Paulo
920,Aluno_920,18,3º Ano,5.3,7.2,3.1,99.6,Rio de Janeiro
921,Aluno_921,16,3º Ano,6.9,7.0,4.6,64.1,Curitiba
922,Aluno_922,14,1º Ano,8.7,6.9,3.9,76.2,Belo Horizonte
923,Aluno_923,15,1º Ano,5.9,8.0,8.6,62.5,São Paulo
924,Aluno_924,14,2º Ano,5.5,6.1,7.5,92.8,Salvador
925,Aluno_925,14,3º Ano,6.8,6.9,6.5,63.7,Rio de Janeiro
926,Aluno_926,19,2º Ano,6.1,3.9,3.6,87.0,Belo Horizonte
927,Aluno_927,19,2º Ano,3.3,5.9,7.5,62.3,Belo Horizonte
928,Aluno_928,16,1º Ano,6.5,7.8,8.7,86.9,Belo Horizonte
929,Aluno_929,18,1º Ano,3.3,4.5,7.2,93.7,Curitiba
930,Aluno_930,14,2º Ano,6.7,6.7,6.1,76.0,Salvador
931,Aluno_931,15,3º Ano,4.4,5.5,7.3,80.9,Rio de Janeiro
932,Aluno_932,17,1º Ano,6.1,6.3,6.7,76.1,São Paulo
933,Aluno_933,14,3º Ano,6.8,5.6,7.9,72.0,São Paulo
934,Aluno_934,14,3º Ano,10.0,4.6,7.8,92.1,Salvador
935,Aluno_935,16,2º Ano,7.5,7.1,5.8,70.9,Belo Horizonte
936,Aluno_936,18,2º Ano,8.7,6.4,5.0,88.9,Belo Horizonte
937,Aluno_937,17,2º Ano,9.7,7.4,5.5,68.2,Belo Horizonte
938,Aluno_938,19,2º Ano,7.0,7.7,7.2,70.0,Belo Horizonte
939,Aluno_939,19,1º Ano,6.6,8.3,5.6,73.5,Belo Horizonte
940,Aluno_940,15,1º Ano,3.9,6.7,4.8,83.6,Salvador
941,Aluno_941,17,2º Ano,5.8,8.4,6.2,78.2,Curitiba
942,Aluno_942,19,1º Ano,4.6,5.0,8.2,89.8,Rio de Janeiro
943,Aluno_943,15,2º Ano,5.2,7.9,6.4,68.5,Belo Horizonte
944,Aluno_944,18,3º Ano,9.7,7.2,5.7,60.4,Curitiba
945,Aluno_945,15,3º Ano,6.2,6.8,6.8,91.1,São Paulo
946,Aluno_946,19,3º Ano,4.2,7.2,6.4,92.9,Salvador
947,Aluno_947,16,2º Ano,8.7,5.1,2.7,62.4,Curitiba
948,Aluno_948,16,3º Ano,7.9,4.7,7.5,84.4,Belo Horizonte
949,Aluno_949,16,1º Ano,8.0,9.1,6.9,75.1,Belo Horizonte
950,Aluno_950,19,3º Ano,2.0,6.2,6.2,91.8,Belo Horizonte
951,Aluno_951,16,3º Ano,9.9,6.2,8.1,95.0,Curitiba
952,Aluno_952,17,3º Ano,4.9,4.8,8.4,94.0,Belo Horizonte
953,Aluno_953,18,1º Ano,7.6,4.3,7.6,91.1,Curitiba
954,Aluno_954,15,2º Ano,10.0,6.4,4.7,70.8,Belo Horizonte
955,Aluno_955,15,1º Ano,10.0,6.0,4.7,92.5,São Paulo
956,Aluno_956,19,2º Ano,4.0,6.5,8.2,81.3,São Paulo
957,Aluno_957,16,2º Ano,3.1,6.6,2.8,62.1,Rio de Janeiro
958,Aluno_958,16,3º Ano,8.9,10.0,5.9,78.3,Belo Horizonte
959,Aluno_959,14,2º Ano,6.3,6.0,7.0,97.7,Belo Horizonte
960,Aluno_960,18,1º Ano,5.0,8.9,3.0,95.5,Curitiba
961,Aluno_961,17,1º Ano,7.2,9.0,6.6,64.1,Curitiba
962,Aluno_962,15,2º Ano,5.7,7.6,7.9,89.8,Belo Horizonte
963,Aluno_963,14,3º Ano,7.4,6.1,3.5,92.2,Rio de Janeiro
964,Aluno_964,14,3º Ano,6.1,4.5,9.2,70.9,Belo Horizonte
965,Aluno_965,19,1º Ano,7.4,7.2,4.4,78.9,Curitiba
966,Aluno_966,15,3º Ano,4.2,8.0,7.2,88.4,Belo Horizonte
967,Aluno_967,19,2º Ano,8.8,9.1,6.0,77.6,Curitiba
968,Aluno_968,17,2º Ano,7.4,5.1,6.3,64.5,Belo Horizonte
969,Aluno_969,14,1º Ano,7.3,6.1,3.9,88.2,Salvador
970,Aluno_970,14,2º Ano,3.8,5.1,8.5,96.5,Curitiba
971,Aluno_971,18,1º Ano,9.4,5.5,6.8,86.1,Rio de Janeiro
972,Aluno_972,17,2º Ano,6.0,7.5,9.1,91.0,Salvador
973,Aluno_973,14,1º Ano,7.5,5.5,3.9,74.3,Belo Horizonte
974,Aluno_974,17,3º Ano,5.4,5.3,5.9,67.3,Curitiba
975,Aluno_975,15,2º Ano,6.5,7.7,6.6,85.7,Salvador
976,Aluno_976,16,2º Ano,6.6,7.2,6.3,73.1,Rio de Janeiro
977,Aluno_977,14,1º Ano,0.4,7.0,7.4,94.4,Curitiba
978,Aluno_978,18,1º Ano,7.2,5.5,5.9,64.9,Salvador
979,Aluno_979,15,2º Ano,9.9,8.4,10.0,77.3,Salvador
980,Aluno_980,17,1º Ano,7.1,6.5,6.3,75.9,Salvador
981,Aluno_981,19,2º Ano,4.1,10.0,1.0,97.5,São Paulo
982,Aluno_982,15,3º Ano,7.3,6.7,6.4,66.1,Belo Horizonte
983,Aluno_983,14,1º Ano,8.1,3.0,8.5,60.4,Curitiba
984,Aluno_984,17,2º Ano,7.0,2.9,4.5,69.5,Curitiba
985,Aluno_985,16,3º Ano,5.9,7.4,4.4,92.8,Curitiba
986,Aluno_986,15,3º Ano,5.5,8.5,4.7,68.4,Salvador
987,Aluno_987,14,2º Ano,5.5,5.3,4.3,69.6,Belo Horizonte
988,Aluno_988,18,1º Ano,7.4,9.7,5.3,65.2,Rio de Janeiro
989,Aluno_989,19,2º Ano,3.2,9.0,7.8,88.6,Curitiba
990,Aluno_990,17,3º Ano,5.3,6.8,8.9,62.8,Belo Horizonte
991,Aluno_991,15,2º Ano,9.2,7.3,1.8,73.2,Belo Horizonte
992,Aluno_992,15,1º Ano,9.3,7.8,5.5,71.3,São Paulo
993,Aluno_993,16,3º Ano,3.0,9.3,6.7,82.2,Curitiba
994,Aluno_994,16,2º Ano,3.7,7.5,6.6,89.2,Salvador
995,Aluno_995,18,1º Ano,5.5,6.8,9.6,81.3,Belo Horizonte
996,Aluno_996,19,3º Ano,7.8,7.5,2.6,97.2,Belo Horizonte
997,Aluno_997,18,1º Ano,2.3,7.3,1.5,98.1,Rio de Janeiro
998,Aluno_998,14,3º Ano,5.9,7.9,9.9,74.5,São Paulo
999,Aluno_999,14,2º Ano,5.1,4.1,7.6,91.1,Belo Horizonte
1000,Aluno_1000,18,1º Ano,8.7,7.0,5.2,89.6,Belo Horizonte
1001,Aluno_1001,19,3º Ano,2.6,7.2,6.5,95.7,Salvador
1002,Aluno_1002,18,1º Ano,6.2,6.4,6.6,77.9,Salvador
1003,Aluno_1003,19,1º Ano,5.2,7.7,5.1,81.2,Rio de Janeiro
1004,Aluno_1004,19,2º Ano,8.9,9.4,6.5,76.6,Rio de Janeiro
1005,Aluno_1005,17,1º Ano,7.2,6.7,6.8,94.0,Rio de Janeiro
1006,Aluno_1006,19,3º Ano,4.8,7.5,9.8,69.2,Salvador
1007,Aluno_1007,16,3º Ano,7.7,8.9,7.9,69.6,Salvador
1008,Aluno_1008,19,3º Ano,5.2,6.7,9.3,74.9,São Paulo
1009,Aluno_1009,19,3º Ano,8.0,5.2,3.8,69.2,Curitiba
1010,Aluno_1010,19,2º Ano,5.5,7.4,5.6,82.4,Curitiba
1011,Aluno_1011,14,1º Ano,8.1,3.2,6.6,65.4,São Paulo
1012,Aluno_1012,16,2º Ano,6.9,3.1,2.7,72.8,Curitiba
1013,Aluno_1013,16,1º Ano,10.0,7.0,8.3,96.5,Salvador
1014,Aluno_1014,18,1º Ano,5.9,3.0,7.4,76.4,Curitiba
1015,Aluno_1015,17,1º Ano,6.8,4.5,5.5,89.9,Salvador
1016,Aluno_1016,19,2º Ano,5.0,5.9,5.9,64.5,São Paulo
1017,Aluno_1017,15,1º Ano,6.0,5.4,8.5,69.9,Rio de Janeiro
1018,Aluno_1018,17,2º Ano,0.6,6.3,4.8,92.3,São Paulo
1019,Aluno_1019,17,3º Ano,6.9,8.2,8.5,90.5,Curitiba
1020,Aluno_1020,16,3º Ano,8.7,6.9,5.7,75.4,Salvador
1021,Aluno_1021,17,1º Ano,6.8,5.2,7.6,98.2,Curitiba
1022,Aluno_1022,19,2º Ano,3.4,8.5,6.4,96.4,Curitiba
1023,Aluno_1023,19,3º Ano,4.4,4.4,10.0,98.5,Rio de Janeiro
1024,Aluno_1024,14,2º Ano,1.1,6.8,4.6,77.1,Curitiba
1025,Aluno_1025,19,2º Ano,8.0,4.2,5.2,67.9,Rio de Janeiro
1026,Aluno_1026,19,1º Ano,4.0,6.9,3.5,85.1,Salvador
1027,Aluno_1027,16,3º Ano,5.9,6.0,4.2,87.4,Salvador
1028,Aluno_1028,19,1º Ano,5.7,8.1,7.5,65.0,Rio de Janeiro
1029,Aluno_1029,14,1º Ano,9.0,7.6,9.1,91.5,São Paulo
1030,Aluno_1030,15,3º Ano,6.2,5.6,7.7,60.7,Salvador
1031,Aluno_1031,16,3º Ano,7.6,5.3,6.2,79.3,São Paulo
1032,Aluno_1032,15,2º Ano,7.1,6.0,4.6,73.2,Salvador
1033,Aluno_1033,16,3º Ano,8.7,9.3,7.8,89.6,Salvador
1034,Aluno_1034,18,2º Ano,5.5,8.9,4.5,72.5,Belo Horizonte
1035,Aluno_1035,17,2º Ano,9.7,5.0,3.8,93.1,Curitiba
1036,Aluno_1036,18,2º Ano,2.0,7.7,5.6,83.8,Curitiba
1037,Aluno_1037,19,3º Ano,7.7,3.9,2.5,91.8,São Paulo
1038,Aluno_1038,15,1º Ano,4.3,5.8,3.7,99.6,Curitiba
1039,Aluno_1039,19,2º Ano,5.0,5.1,9.6,87.2,São Paulo
1040,Aluno_1040,17,1º Ano,7.1,8.1,3.4,99.4,Salvador
1041,Aluno_1041,16,1º Ano,7.1,4.6,4.1,61.2,Belo Horizonte
